"Title","ogFormula","ogExample"
"Compare Code Online","LCS code diff","Find every addition, removal & change in code"
"Compare CSS Files","CSS LCS diff","Find every changed selector, property & value"
"Compare CSV Files","CSV row diff","Find changed cells, added & removed rows"
"Compare Word Documents","DOCX text diff","Extract & compare text from Word files"
"Compare Excel Files","Cell-by-cell diff","Find changed cells, added & removed rows"
"Compare Google Sheets","Sheet export diff","Export & compare Google Sheets data"
"Compare HTML Files","HTML LCS diff","Find every changed element, attribute & text"
"Compare Files & Text","Diff any file or text","Text · Code · Excel · CSV · PDF · DOCX"
"Compare JavaScript Code","JS/TS LCS diff","Find every changed line in .js and .ts files"
"Compare PDF Files","PDF text diff","Extract & compare text from two PDFs"
"Compare Python Code","Python LCS diff","Find every changed line in .py files"
"Diff Checker","LCS line diff","Find every addition, removal & change"
"Height Converter","1 foot = 30.48 cm; 1 inch = 2.54 cm; cm = ft × 30.48 + in × 2.54","5 ft 10 in = (5 × 30.48) + (10 × 2.54) = 177.8 cm"
"Image to Text (OCR)","OCR scan → text","Extract text from any image or scanned PDF"
"Length Converter","1 mile = 1.60934 km; 1 inch = 2.54 cm; 1 foot = 30.48 cm","5 miles = 5 × 1.60934 = 8.047 km"
"Temperature Converter","°F = (°C × 9/5) + 32; °C = (°F - 32) × 5/9; K = °C + 273.15","100°C = (100 × 9/5) + 32 = 212°F"
"Weight Converter","1 kg = 2.20462 lbs; 1 stone = 6.35029 kg; 1 lb = 453.592 g","70 kg = 70 × 2.20462 = 154.3 lbs"
"Break-Even Calculator","Break-Even Units = Fixed Costs / Contribution Margin","$50K fixed ÷ $40 CM = 1,250 units / $125K revenue"
"Compound Interest Calculator","A = P(1 + r/n)^(nt)","$10,000 at 8% monthly for 10 yrs = $22,196"
"Contribution Margin Calculator","CM = Revenue − Variable Costs; CM Ratio = CM / Revenue × 100","$500K revenue − $300K variable = $200K CM (40% ratio)"
"EBIT Calculator","EBIT = Net Income + Interest + Tax","$3M + $400K + $900K = EBIT $4.3M"
"EBITDA Calculator","EBITDA = Net Income + Interest + Tax + D&A","$5M + $500K + $1.5M + $800K = $7.8M EBITDA"
"EBITDA Margin Calculator","EBITDA Margin = EBITDA / Revenue x 100","$7.8M EBITDA / $40M Revenue x 100 = 19.5% margin"
"EBT Calculator","EBT = Net Income + Tax Expense","$700K + $210K = EBT $910K (23.1% effective tax rate)"
"Enterprise Value Calculator","EV = Market Cap + Total Debt − Cash","$500M market cap + $100M debt − $50M cash = $550M EV"
"Free Cash Flow Calculator","FCF = Operating Cash Flow − Capital Expenditures","OCF $12M − CapEx $3M = FCF $9M (FCF Yield 4.5%)"
"Gross Profit Margin Calculator","Gross Profit Margin = (Revenue - COGS) / Revenue x 100","($5M - $3M) / $5M x 100 = 40% gross margin"
"Loan Payment Calculator","M = P × r(1+r)^n / [(1+r)^n − 1]","$200K at 6% for 30 yrs = $1,199/month"
"Net Profit Margin Calculator","Net Profit Margin = Net Income / Revenue x 100","$500K / $5M x 100 = 10% net profit margin"
"Operating Profit Margin Calculator","Operating Profit Margin = Operating Profit / Revenue x 100","$800K / $5M x 100 = 16% operating margin"
"P/E Ratio Calculator","P/E = Stock Price / Earnings Per Share","$150 stock price ÷ $7.50 EPS = 20x P/E (5% earnings yield)"
"Return on Equity Calculator","ROE = Net Income / Shareholders","$10M net income ÷ $50M equity = 20% ROE"
"ROI Calculator","ROI = (Final Value − Initial Investment) / Initial Investment × 100","$10,000 → $13,500 = 35% ROI, 1.35x multiple"
"Working Capital Calculator","Working Capital = Current Assets − Current Liabilities","$500K assets − $300K liabilities = $200K WC, 1.67x ratio"
"BMI Calculator by Age and Sex","BMI = weight (kg) / height² (m²)","70 kg at 1.75 m: 70 / 1.75² = 22.9 (Normal weight)"
"BMI Calculator for Kids","BMI-for-age percentile: BMI = weight / height², plotted on CDC chart","8-year-old boy, 30 kg, 1.28 m: BMI 18.3 = 85th percentile"
"BMI Calculator for Men","BMI = weight (kg) / height² (m²)","80 kg at 1.80 m: 80 / 3.24 = 24.7 (Normal weight for men)"
"BMI Calculator During Pregnancy","Pre-pregnancy BMI = weight (kg) / height² (m²)","65 kg at 1.68 m: 65 / 2.8224 = 23.0 -> gain 11.5-16 kg"
"BMI Calculator for Seniors","BMI = weight (kg) / height² (m²); optimal range for 65+ is 23-27.5","75 kg at 1.70 m: BMI = 75 / 2.89 = 26.0 (within senior optimal range)"
"BMI Calculator for Teens","BMI-for-age percentile: BMI = weight / height², plotted on CDC chart","15-year-old girl, 55 kg, 1.63 m: BMI 20.7 = 60th percentile"
"BMI Weight Loss Calculator","Target weight = Target BMI × height² (m²)","Target BMI 22 at 1.75 m: 22 × 3.0625 = 67.4 kg"
"BMI Calculator for Women","BMI = weight (kg) / height² (m²)","60 kg at 1.65 m: 60 / 2.7225 = 22.0 (Normal weight for women)"
"Body Fat Calculator","Body fat % (Navy) = 495 / (1.0324 - 0.19077×log(waist-neck) + 0.15456×log(height)) - 450","Waist 85 cm, neck 38 cm, height 178 cm -> ~18% body fat"
"FFMI Calculator","FFMI = Lean body mass (kg) / height² (m²)","LBM 70 kg at 1.80 m: 70 / 3.24 = 21.6 FFMI"
"Ideal Weight Calculator","IBW (Devine, men) = 50 + 2.3 × (height in inches - 60)","180 cm (71 in): 50 + 2.3 × 11 = 75.3 kg ideal weight"
"Lean Body Mass Calculator","LBM (Boer, men) = 0.407 × weight + 0.267 × height - 19.2","80 kg, 175 cm: 0.407×80 + 0.267×175 - 19.2 = 59.9 kg LBM"
"Add Fractions Calculator","a/b + c/d = (a×d + b×c) / (b×d), then simplify","1/3 + 1/4 = (4 + 3) / 12 = 7/12"
